rating,review
4,"Olahraga pagi di Curug Dago. Masih di Kawasan Kota Bandung ada tempat kawasan hijau yang alami. Bisa dijadikan alternatif olahraga pagi jika bosan di Gasibu. Hitung-hitung sambil treking tipis-tipis. Bagi yang naik kendaraan, bisa parkir di Cafe Monday Co Dago. Ada yang jagain kok.

Seteah parkir nanti akan ada percabangan jalan. Kelihatan 3 percabangan jalan besar di depan Monday Co. Tapi ada satu ruas jalan kecil ke bawah yang kalau nggak jeli nggak akan terlihat. Ikuti kecil jalan itu lalu akan ketemu jembatan Curug Dago

Kalau mah turun ke bawah Curug belik ke kanan, nanti akan ada petugas 2 orang warga lokal yang memfasilitasi hntuk mencatat nama pengunjung di buki registrasi dan biaya masuk sekitar 15.000 (ini aku agak lupa berapa ya karena udah 6 bulan berlalu aku ke sininya baru sempat nulis).  Setelah itu turun ke bawah tangga, jalannya agak curan dan tinggi antara tangga satu ke tangga lainnya. Aliran air curugnya saat itu sangat deras jadi tangganya pun licin."
5,"Tempatnya bagus banget sekalian olahraga sekaligus belajar sejarah. Sayangnya tidak ada fasilitas yg memadai dari pemerintah utk merawatnya. Banyak sampah di aliran air sungai, tidak ada wc yg bagus & air toilet tidak ada alias kotor.

Malu banget sampe kata kuncen yg jaga, beliau harus minta ke dubes thailand utk dana perawatan.

Situs budaya utk belajar ini ga ada perhatian bnget dr pusat. Bikin malu"
3,"Pungli, masa diminta 5000 seorang tanpa tiket pula? Tolong dibenahi.
Parkiran juga gak ada.
Toilet kotor isi daun doang."
5,"Iseng aja jogging kesini,ditemenin gerimis2 kecil adem bangett
Tempat ini tuh gratis sebenernya cuma tetep aja ada yg mintain uang alasan buat kebersihan lah dll,kata ibu yg punya warung di sini kalo dipinta uang jangan dikasih karena yg mintain ini udah sering di tegur sama pengurus disini tapi tetep aja gak kapok2. Kalo aku waktu itu ya tetep ngasih aja sih karena ya mereka minta seikhlas nya berapa aja👍🏻👍🏻"
5,"Sekarang sudah bagus, bikin betah berlama-lama disana..gratis, kalau ada yg minta ngisi kehadiran heuu ngasih juga boleh gk ngasih juga gpp..' paling taman bermain untuk anak"" sudah pada rusak'"
5,"Sudah jauh lebih baik infrastruktur nya, ada tangga yg membantu menuju curug

Selalu saja ada ""khazanah lokal"" Dalam ""menjaga"" Kebersihan :)"
5,"Udh lama tau nama curugnya tp belom pernah kesini baru pas kemarin itu, katanya sih dulu ini tempat semedi raja Thailand yang berkunjung ke bandung, namanya raja rama ke-5 dan ke-7, jalan menuju batu prasasti dan tempat semedinya lumayan curam tp aman kok, kebeneran pas aku kesana kayanya baru diperbaiki krn masih bau baru dicat gazebonya, ada undakan tangga, kiri kanannya pegangan berupa pagar tembok.  Pas udh sampe disana tuh yang kepikiran adalah gimana cara raja itu dulu menuju kesini, belom ada undakan tangga juga kan...peer banget hehe kalo yang suka sejarah mungkin suka tempat ini, ayo belajar sejarah sambil main 😊"
3,Dari sisi sejarah sungguh menyenangkan sekali bisa mampir kesini... tapi kalau untuk menikmati curugnya sayang sekali skrg banyak yg buang sampah jd tercium bau kurang enak. Pdhl prasastinya dilindungi kaca dan kacanya bersih bgt 🥲 semoga kedepannya mendapatkan perhatian dari pemerintah direnovasi krn tangga² yg curam juga pegangannya ada yg sudah rusak. Ada tempat bermain anak juga syangnya sudah agag rusak.
5,"Ada 2 pilihan jalur track untuk sampai sini. Pertama lewat monday coffee, jalur nya menurun dan jaraknya deket jadi gak terlalu capek. Cuman, pas pulang jalan nya nanjak banget, lumayan cape hehe. Kedua, jalur plta dago. Aku masuk dari arah dispsiad, untuk arahnya bisa ikutin google maps. Kalau lewat sini masuk-masuk gang, ngelewatin sekolah alam, dan tanjakan nya sedikit. Jalur kedua lebih jauh daripada yang pertama, tapi untuk kalian yang sengaja pengen jalan jauh bisa coba jalur yang kedua.

Tangga menuju curug nya lumayan terjal, pakai sepatu yang anti slip supaya gak licin.
Di sekitar curug ada warung dan playground.
Masuk ke curug nya gak bayar, cuman disana ada bapak dan ibu yang jaga.. kita kasih uang kebersihan seikhlasnya. Bapak nya jago buat ngambil foto loh, kalau datang sendiri bisa minta fotoin bapaknya hehe."
5,Tempat lumayan indah Hati Hati saja lewat tangga batu nya
5,"tempat nya bagus, adem cuma kalo bisa dateng nya jangan pas abis ujan soalnya licin 😁🙏🏻"
4,"air terjun yang dekat dengan pusat Kota Bandung, tapi perlu perbaikan fasilitas dan kebersihan untuk kenyamanan pengunjung."
4,Curug di daerah dago yang terdapat situs peninggalan sejarah dari raja Tahiland yang pernah singgah di curug ini. Aksesnya bisa melalui beberapa jalur. Akses tangga menuju curugnya cukup terjal tapi jaraknya tidak terlalu jaih
4,"Masih asri banget ya, hanya lingkungan sepertinya masih dalam proses pembenahan semoga bisa terus lestari dan banyak pengunjung datang sehingga bisa terus terkenang sejarah yang terkandung dalam Curug Dago ini. Tetap jaga kebersihan lingkungan untuk yang mau berkunjung ☺️👍🏻"
5,"Sepi pengunjung, ada satu warung kopi, lumayan buat istirahat, toilet rusak dan gelap tdk di perbaiki karena sepi pengunjung, taman nya bersih, ada yg nyapu."
4,"Curug Dago masuknya free , untuk tracking lumayan, gunakan sepatu yang nyaman dan anti slip ya gais , siang panas banget enak pagian kayanya , hati hati selama perjalanan turun"
4,"masuk dari akses depan monday coffee house
menuju ke curug langsung menghadapi turunan curam sampai bawah
dan bayangkan naiknya yaa.. langsung nanjak curam..
akses ini tidak cocok buat orang tua 50++ sebaiknya gunakan akses lain
kondisi jalan cukup baik, cuman beberapa sudah rusak
di area curug ada 2 bangunan model thailand yg berisi tandatangan 2 raja thailand yg pernah kesitu
area curug sejuk dan nyaman
sebaiknya menggunakan sandal atau sepatu yg tidak licin dan siapkan air minum
biaya masuk tdk ada, cuman di area curug ada bapak/ibu minta ngisi buku tamu, sebaiknya dikasih seiklasnya.. bpknya dengan senang hati bantu foto2"
4,"Air terjun yang terletak ditengah-tengah kawasan dago. Untuk menuju tempat ini saya kemarin menggunakan kendaraan bermotor jadi bisa masuk sampai dekat dengan air terjunnya. Untuk masuk ke tempat ini jika anda menggunakan mobil, anda harus berjalan kaki kurang lebih 200 meter dari jalan raya. Sekilas tempatnya nyaman dan tenang ada arca peninggalan terdahulu berupa batu besar yang bertuliskan aksara Jawa kuno. Perhatian buat pemerintah atau masyarakat setempat adalah sampah yang ada disekitar air terjun ini. Secara keseluruhan tempatnya bagus tapi akan sirna ketika anda melihat tumpukan sampah yang ada pas dibawah air terjun ini."
3,"Jika ingin ke curug Dago kita harus berjalan kaki sekitar 200-300 meter ke arah bawah (jika parkir di daerah Bukit Dago) atau melalui perkampungan penduduk (jika dari arah Dago Pojok)

Jalannya cukup licin, apalagi jika sehabis hujan. Jika sudah sampai di lokasi dan mau turun untuk melihat air terjunnya, kita hrs menuruni tangga yg curam. Nanti kita juga akan menemukan batu prasasti raja Thailand di dekat air terjun.

Rasanya disepanjang jalan menuju Curug tidak ada penerangan jalan, sehingga jika sudah sore/malam, area tersebut akan gelap sekali.

Di perempatan sebelum memasuki kawasan curug ada pos penjagaan penjualan tiket. Tetapi beberapa kali saya kesana, disitu tidak ada penjaganya."
3,"Lumayan bagus untuk spot foto nya📍
Tapi dulu itu kan ini curug dago ini belum terkenal luas, tapi sekarang sudah ramai di kunjungi wisawatan, jadi tiket masuk ke sana itu 5.000/orang. …"
3,"Kalau saja bisa dikelola dengan lebih baik, tempat ini berpotensi jadi keren. Lokasinya deket banget sama jalan raya. Pudunan ke citra green. Cuman jalan 20 menit sampai tempat ini. Sampah dimana mana. Padahal di lokasi ada 2 batu peninggalan raja Thailand. Keren banget. Suasananya juga kuat, lekoh. Sayangnya kurang dirawat."
5,"Kalau mau turun lihat kuil/monumen raja Siam, siap2 kena Scam ada ibu-ibu yang minta isi buku dan bayar Rp 10rb"
2,"Dibanding 1 sampai 2 tahun yang lalu dengan kondisi sungai yang bersih (lihat ulasan orang-orang sebelum nya), sekarang kondisi sungai kotor, banyak sampah, dan sepi.

Semoga bisa dibenahi lebih baik lagi kedepanya."
3,"Sepertinya kurang terkelola dengan baik, efek dari pandemi-dengar cerita mah sehingga tingkat kunjungan kemari berkurang drastis. berkunjung kesini 23 Juli 2023 cat cat nya sudah memudar, warung ada 1, toilet ada, wahana bermain anak ada, tempat istirahat ada yang masih bisa digunakan, akses masuk banyak..."
5,Cobain deh kesana sendirian pas abis hujan.. Nuansanya indah banget.. Walau agak takut jatuh ya karena licin.. Hahaha.. Tp indah banget pokoknya..
5,"Curug dago yang terbentuk dari letusan gunung api purba, curug ini memiliki keistimewaan karena terdapat 2 buah batu yang terdapat ukiran hasil dari Raja Rama 5 dan juga Raja Rama 7.
Akses lokasi kesini cukup mudah, tangganya lumayan agak licin. Dibawah terdapat ibu petugas yang di akhir akan meminta ttd, dan juga bayar seikhlasnya tetapi biasanya dipatok 5000, worth it untuk harga segitu, dan sekarang sudah ada keterangan dari raja rama 5 dan 7 kenapa mereka pernah ke tempat ini.

Kami dari @ceritabandung.id ✨"
2,Kurang terawat. Akses menuju air terjun sangatlah berbahaya saat musim hujan karena licin dan kondisi tangga serta pagar yg sebagian rusak. Tidak ada signs sama sekali untuk alasan keamanan pengunjung. Sangat tidak direkomendasikan bagi anak-anak atau orang yg physically challenged.
